packages/db/src/sql.ts(5,10): error TS2305: Module '"./index"' has no exported member 'getSqlite'.
src/app/receipts/[id]/pdf/route.ts(41,16): error TS2339: Property 'receipt' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(41,35): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(41,54): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(41,72): error TS2339: Property 'property' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(44,42): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(45,29): error TS2339: Property 'units' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(45,47): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/app/receipts/[id]/pdf/route.ts(46,31): error TS2339: Property 'landlord' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(47,36): error TS2339: Property 'full_name' does not exist on type 'Promise<Staff | undefined>'.
src/app/receipts/[id]/pdf/route.ts(49,37): error TS2345: Argument of type 'Promise<OfficeSettings>' is not assignable to parameter of type 'OfficeSettings'.
  Type 'Promise<OfficeSettings>' is missing the following properties from type 'OfficeSettings': companyName, companyShort, tagline, phone, and 4 more.
src/app/receipts/[id]/pdf/route.ts(50,25): error TS2339: Property 'receipt' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(73,24): error TS2339: Property 'companyName' does not exist on type 'Promise<OfficeSettings>'.
src/app/receipts/[id]/pdf/route.ts(80,24): error TS2339: Property 'tagline' does not exist on type 'Promise<OfficeSettings>'.
src/app/receipts/[id]/pdf/route.ts(97,21): error TS2339: Property 'receipt' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(106,42): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(150,34): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(157,37): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(158,39): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(158,84): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(192,39): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(192,64): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(193,43): error TS2339: Property 'property' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(194,51): error TS2339: Property 'companyShort' does not exist on type 'Promise<OfficeSettings>'.
src/app/receipts/[id]/pdf/route.ts(195,58): error TS2339: Property 'role' does not exist on type 'Promise<Staff | undefined>'.
src/app/receipts/[id]/pdf/route.ts(195,76): error TS2339: Property 'companyName' does not exist on type 'Promise<OfficeSettings>'.
src/app/receipts/[id]/pdf/route.ts(218,52): error TS2339: Property 'companyName' does not exist on type 'Promise<OfficeSettings>'.
src/app/receipts/[id]/pdf/route.ts(242,16): error TS2339: Property 'role' does not exist on type 'Promise<Staff | undefined>'.
src/app/receipts/[id]/pdf/route.ts(242,65): error TS2339: Property 'role' does not exist on type 'Promise<Staff | undefined>'.
src/app/receipts/[id]/pdf/route.ts(260,24): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(268,27): error TS2339: Property 'companyName' does not exist on type 'Promise<OfficeSettings>'.
src/app/receipts/[id]/pdf/route.ts(268,61): error TS2339: Property 'receipt' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/pdf/route.ts(284,28): error TS2339: Property 'receiptFooter' does not exist on type 'Promise<OfficeSettings>'.
src/app/receipts/[id]/pdf/route.ts(307,62): error TS2339: Property 'receipt' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/page.tsx(22,34): error TS2339: Property 'filter' does not exist on type 'Promise<ReceiptListRow[]>'.
src/app/receipts/page.tsx(22,42): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/receipts/page.tsx(55,30): error TS18046: 'r' is of type 'unknown'.
src/app/receipts/page.tsx(56,38): error TS18046: 'r' is of type 'unknown'.
src/app/receipts/page.tsx(58,64): error TS18046: 'r' is of type 'unknown'.
src/app/receipts/page.tsx(61,21): error TS18046: 'r' is of type 'unknown'.
src/app/receipts/page.tsx(61,43): error TS18046: 'r' is of type 'unknown'.
src/app/receipts/page.tsx(62,21): error TS18046: 'r' is of type 'unknown'.
src/app/receipts/page.tsx(62,50): error TS18046: 'r' is of type 'unknown'.
src/app/receipts/page.tsx(63,21): error TS18046: 'r' is of type 'unknown'.
src/app/receipts/page.tsx(64,21): error TS18046: 'r' is of type 'unknown'.
src/app/receipts/page.tsx(69,79): error TS18046: 'r' is of type 'unknown'.
src/app/receipts/page.tsx(74,21): error TS18046: 'r' is of type 'unknown'.
src/app/receipts/page.tsx(79,20): error TS18046: 'r' is of type 'unknown'.
src/app/settings/page.tsx(34,28): error TS2339: Property 'full_name' does not exist on type 'Promise<Staff | undefined>'.
src/app/settings/page.tsx(35,25): error TS2339: Property 'phone' does not exist on type 'Promise<Staff | undefined>'.
src/app/settings/page.tsx(36,25): error TS2339: Property 'email' does not exist on type 'Promise<Staff | undefined>'.
src/app/settings/page.tsx(50,25): error TS2740: Type 'Promise<OfficeSettings>' is missing the following properties from type 'OfficeSettings': companyName, companyShort, tagline, phone, and 4 more.
src/app/tenants/[id]/page.tsx(41,38): error TS2339: Property 'sort' does not exist on type 'Promise<Tenancy[]>'.
src/app/tenants/[id]/page.tsx(41,44): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(41,47): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(46,31): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(47,54): error TS2339: Property 'map' does not exist on type 'Promise<Property[]>'.
src/app/tenants/[id]/page.tsx(47,59): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(49,6): error TS2339: Property 'filter' does not exist on type 'Promise<Unit[]>'.
src/app/tenants/[id]/page.tsx(49,14): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(50,11): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(56,12): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(56,15): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(59,15): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(61,27): error TS2339: Property 'map' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/tenants/[id]/page.tsx(61,32): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(61,59): error TS2339: Property 'code' does not exist on type 'Promise<Unit | undefined>'.
src/app/tenants/[id]/page.tsx(62,38): error TS2339: Property 'map' does not exist on type 'Promise<Payment[]>'.
src/app/tenants/[id]/page.tsx(62,43): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(69,12): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(69,15): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(76,23): error TS2339: Property 'full_name' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(79,20): error TS2339: Property 'phone' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(80,20): error TS2339: Property 'phone_secondary' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(81,34): error TS2339: Property 'id_type' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(81,50): error TS2339: Property 'id_number' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(88,21): error TS2339: Property 'phone' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(92,39): error TS2339: Property 'phone' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(98,44): error TS2339: Property 'phone' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(107,26): error TS2339: Property 'id' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(108,32): error TS2339: Property 'full_name' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(109,29): error TS2339: Property 'phone' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(110,38): error TS2339: Property 'phone_secondary' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(111,30): error TS2339: Property 'id_type' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(112,32): error TS2339: Property 'id_number' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(113,29): error TS2339: Property 'notes' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(114,34): error TS2339: Property 'is_active' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(120,34): error TS2339: Property 'id' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(127,15): error TS2339: Property 'notes' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(129,19): error TS2339: Property 'notes' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(148,24): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(150,33): error TS2339: Property 'map' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/tenants/[id]/page.tsx(150,38): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(150,65): error TS2339: Property 'code' does not exist on type 'Promise<Unit | undefined>'.
src/app/tenants/[id]/page.tsx(151,26): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<TenancyUnitLink[]>'.
  Property '0' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/tenants/[id]/page.tsx(151,46): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<TenancyUnitLink[]>'.
  Property '0' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/tenants/[id]/page.tsx(152,51): error TS2339: Property 'property_id' does not exist on type 'Promise<Unit | undefined>'.
src/app/tenants/[id]/page.tsx(159,42): error TS2339: Property 'name' does not exist on type 'Promise<Property | undefined>'.
src/app/tenants/[id]/page.tsx(179,56): error TS2339: Property 'id' does not exist on type 'Promise<Unit | undefined>'.
src/app/tenants/[id]/page.tsx(185,73): error TS2339: Property 'full_name' does not exist on type 'Promise<Tenant | undefined>'.
src/app/tenants/[id]/page.tsx(210,29): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(221,36): error TS2339: Property 'receipt_no' does not exist on type 'Promise<Receipt | undefined>'.
src/app/tenants/[id]/page.tsx(222,36): error TS2339: Property 'status' does not exist on type 'Promise<Receipt | undefined>'.
src/app/tenants/[id]/page.tsx(232,57): error TS2339: Property 'full_name' does not exist on type 'Promise<Staff | undefined>'.
src/app/tenants/[id]/page.tsx(232,75): error TS2339: Property 'role' does not exist on type 'Promise<Staff | undefined>'.
src/app/tenants/[id]/page.tsx(241,62): error TS2339: Property 'id' does not exist on type 'Promise<Receipt | undefined>'.
src/app/tenants/[id]/page.tsx(245,54): error TS2339: Property 'id' does not exist on type 'Promise<Receipt | undefined>'.
src/app/tenants/[id]/page.tsx(263,19): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(270,24): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(271,21): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(274,20): error TS2339: Property 'map' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/tenants/[id]/page.tsx(274,25): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/tenants/[id]/page.tsx(274,52): error TS2339: Property 'code' does not exist on type 'Promise<Unit | undefined>'.
src/app/tenants/page.tsx(46,19): error TS2488: Type 'Promise<Tenancy[]>' must have a '[Symbol.iterator]()' method that returns an iterator.
src/app/tenants/page.tsx(49,25): error TS2339: Property 'map' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/tenants/page.tsx(49,30): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/tenants/page.tsx(51,45): error TS2339: Property 'property_id' does not exist on type 'Promise<Unit | undefined>'.
src/app/tenants/page.tsx(53,25): error TS2339: Property 'code' does not exist on type 'Promise<Unit | undefined>'.
src/app/tenants/page.tsx(54,29): error TS2339: Property 'name' does not exist on type 'Promise<Property | undefined>'.
src/app/tenants/page.tsx(64,30): error TS2339: Property 'sort' does not exist on type 'Promise<Tenant[]>'.
src/app/tenants/page.tsx(64,36): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/app/tenants/page.tsx(64,39): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/app/tenants/page.tsx(67,8): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/tenants/page.tsx(75,36): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/tenants/page.tsx(76,39): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/tenants/page.tsx(88,6): error TS2339: Property 'filter' does not exist on type 'Promise<Unit[]>'.
src/app/tenants/page.tsx(88,14): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/app/tenants/page.tsx(89,11): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/app/tenants/page.tsx(90,36): error TS2339: Property 'find' does not exist on type 'Promise<Property[]>'.
src/app/tenants/page.tsx(90,42): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/tenants/page.tsx(99,12): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/app/tenants/page.tsx(99,15): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/app/tenants/page.tsx(131,45): error TS18046: 't' is of type 'unknown'.
src/app/tenants/page.tsx(133,32): error TS18046: 't' is of type 'unknown'.
src/app/tenants/page.tsx(134,39): error TS18046: 't' is of type 'unknown'.
src/app/tenants/page.tsx(136,66): error TS18046: 't' is of type 'unknown'.
src/app/tenants/page.tsx(138,23): error TS18046: 't' is of type 'unknown'.
src/app/tenants/page.tsx(138,60): error TS18046: 't' is of type 'unknown'.
src/app/tenants/page.tsx(138,71): error TS18046: 't' is of type 'unknown'.
src/app/units/[id]/page.tsx(37,38): error TS2339: Property 'property_id' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(42,19): error TS2488: Type 'Promise<TenancyUnitLink[]>' must have a '[Symbol.iterator]()' method that returns an iterator.
src/app/units/[id]/page.tsx(44,12): error TS2339: Property 'status' does not exist on type 'Promise<Tenancy | undefined>'.
src/app/units/[id]/page.tsx(46,29): error TS2339: Property 'tenant_id' does not exist on type 'Promise<Tenancy | undefined>'.
src/app/units/[id]/page.tsx(53,8): error TS2339: Property 'filter' does not exist on type 'Promise<Tenancy[]>'.
src/app/units/[id]/page.tsx(53,16): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/units/[id]/page.tsx(54,13): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/units/[id]/page.tsx(57,6): error TS2339: Property 'filter' does not exist on type 'Promise<Tenant[]>'.
src/app/units/[id]/page.tsx(57,14): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/units/[id]/page.tsx(58,12): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/app/units/[id]/page.tsx(58,15): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/app/units/[id]/page.tsx(59,11): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/units/[id]/page.tsx(67,12): error TS2339: Property 'filter' does not exist on type 'Promise<Tenant[]>'.
src/app/units/[id]/page.tsx(67,20): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/units/[id]/page.tsx(68,18): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/app/units/[id]/page.tsx(68,21): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/app/units/[id]/page.tsx(69,17): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/units/[id]/page.tsx(74,25): error TS2339: Property 'status' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(76,29): error TS2339: Property 'name' does not exist on type 'Promise<Property | undefined>'.
src/app/units/[id]/page.tsx(77,20): error TS2339: Property 'code' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(78,20): error TS2339: Property 'type' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(79,22): error TS2339: Property 'asking_rent_gmd' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(80,15): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<UnitPhoto[]>'.
  Property '0' does not exist on type 'Promise<UnitPhoto[]>'.
src/app/units/[id]/page.tsx(87,14): error TS2339: Property 'status' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(91,43): error TS2339: Property 'property_id' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(93,28): error TS2339: Property 'name' does not exist on type 'Promise<Property | undefined>'.
src/app/units/[id]/page.tsx(94,21): error TS2339: Property 'code' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(96,16): error TS2339: Property 'type' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(97,16): error TS2339: Property 'asking_rent_gmd' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(97,67): error TS2339: Property 'asking_rent_gmd' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(105,26): error TS2339: Property 'id' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(106,28): error TS2339: Property 'code' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(107,28): error TS2339: Property 'type' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(108,30): error TS2339: Property 'status' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(109,37): error TS2339: Property 'asking_rent_gmd' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(110,29): error TS2339: Property 'notes' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(117,32): error TS2339: Property 'id' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(118,47): error TS2339: Property 'property_id' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(121,47): error TS2339: Property 'id' does not exist on type 'Promise<Tenancy | undefined>'.
src/app/units/[id]/page.tsx(135,24): error TS2339: Property 'id' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(137,31): error TS2339: Property 'asking_rent_gmd' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(147,78): error TS2339: Property 'full_name' does not exist on type 'Promise<Tenant | undefined>'.
src/app/units/[id]/page.tsx(148,61): error TS2339: Property 'phone' does not exist on type 'Promise<Tenant | undefined>'.
src/app/units/[id]/page.tsx(150,32): error TS2339: Property 'amount_gmd' does not exist on type 'Promise<Tenancy | undefined>'.
src/app/units/[id]/page.tsx(150,68): error TS2339: Property 'period' does not exist on type 'Promise<Tenancy | undefined>'.
src/app/units/[id]/page.tsx(151,22): error TS2339: Property 'next_due' does not exist on type 'Promise<Tenancy | undefined>'.
src/app/units/[id]/page.tsx(154,40): error TS2339: Property 'balance_gmd' does not exist on type 'Promise<Tenancy | undefined>'.
src/app/units/[id]/page.tsx(155,22): error TS2339: Property 'deposit_gmd' does not exist on type 'Promise<Tenancy | undefined>'.
src/app/units/[id]/page.tsx(155,76): error TS2339: Property 'deposit_gmd' does not exist on type 'Promise<Tenancy | undefined>'.
src/app/units/[id]/page.tsx(159,40): error TS2339: Property 'id' does not exist on type 'Promise<Tenant | undefined>'.
src/app/units/[id]/page.tsx(164,21): error TS2339: Property 'phone' does not exist on type 'Promise<Tenant | undefined>'.
src/app/units/[id]/page.tsx(168,39): error TS2339: Property 'phone' does not exist on type 'Promise<Tenant | undefined>'.
src/app/units/[id]/page.tsx(174,44): error TS2339: Property 'phone' does not exist on type 'Promise<Tenant | undefined>'.
src/app/units/[id]/page.tsx(184,50): error TS2339: Property 'id' does not exist on type 'Promise<Tenancy | undefined>'.
src/app/units/[id]/page.tsx(184,73): error TS2339: Property 'full_name' does not exist on type 'Promise<Tenant | undefined>'.
src/app/units/[id]/page.tsx(192,26): error TS2339: Property 'status' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(196,28): error TS2339: Property 'id' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(198,35): error TS2339: Property 'asking_rent_gmd' does not exist on type 'Promise<Unit | undefined>'.
src/app/units/[id]/page.tsx(209,19): error TS2339: Property 'map' does not exist on type 'Promise<UnitPhoto[]>'.
src/app/units/[id]/page.tsx(209,24): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/units/[id]/page.tsx(213,19): error TS2339: Property 'length' does not exist on type 'Promise<UnitPhoto[]>'.
src/app/units/[id]/page.tsx(215,41): error TS2339: Property 'id' does not exist on type 'Promise<Unit | undefined>'.
src/lib/importer.ts(1,27): error TS2307: Cannot find module '../../../packages/import/src/importer' or its corresponding type declarations.
